Id,predictions,true values
223,89204.1195674254,66500
224,216490.5270883106,201000
225,145256.30292117887,155000
226,81681.73280828046,68400
227,92856.37178351918,64500
228,168525.5421697452,173000
229,101230.51403984842,102776
230,95769.44079138582,84900
231,170334.22439881176,165600
232,118990.404265744,120000
233,132284.77725974008,135000
234,224568.82332140428,220000
235,140314.983830455,153575
236,202298.62691168246,195400
237,162904.88081039465,147000
238,247820.3566413861,277000
239,114252.48145753518,143000
240,107067.17771369255,105900
241,252938.51580053993,242000
242,212314.80895543608,194500
243,443746.538636843,438780
244,190900.02610985973,185000
245,134448.7175634894,107500
246,162380.44034584274,165000
247,171276.79864255627,176000
248,136749.80164596677,129900
249,102978.5448464854,115000
250,180617.40595217558,192140
251,164531.24991633798,160000
252,137072.25495071284,145000
253,103791.7003950369,86000
254,139719.39212410856,158000
255,128530.50421866658,127500
256,119593.787571208,115000
257,115547.3811140985,119500
258,175161.67099445296,175900
259,245915.01766677192,240000
260,285571.8688425,395000
261,175385.10199320823,165000
262,126012.7627468654,128200
263,246337.6614975259,275000
264,340275.9987438703,311872
265,220970.99032651947,214000
266,184073.9774117603,153500
267,136728.92336397845,144000
268,109697.77688666865,115000
269,170381.98353361152,180000
270,413902.6572121575,465000
271,225298.35136254068,180000
272,231629.76413379124,253000
273,89587.63851144501,85000
274,84668.9483636002,101800
275,141229.15523104375,148500
276,154194.4699810528,137500
277,331396.0557911373,318061
278,260544.91591389434,143000
279,133466.48826820744,140000
280,205498.49988476164,192500
281,107091.3723325519,92000
282,208965.71203947638,197000
283,109705.92364456698,109500
284,297527.6064896674,297000
285,180441.73256911224,185750
286,212662.84585991467,230000
287,139118.51647795705,89471
288,286731.5869258269,260000
289,193769.2295126467,189000
290,111288.94703861469,108000
291,109913.79979953846,124500
292,146123.04797874735,145000
293,171041.28337454176,178000
294,75402.63568076075,85000
295,160033.0110672486,175000
296,161199.27306111265,127000
297,134644.63555728475,149900
298,186794.25315382855,174000
299,119364.43676212816,125500
300,183481.59390905438,175500
301,227372.61235979668,225000
302,125834.72352754638,129000
303,143305.89092037448,159950
304,176443.0246831961,157000
305,206677.37388887134,205000
306,145880.22786128224,140000
307,213926.09662688713,200000
308,230238.31653827766,217000
309,122580.94837163578,125000
310,150755.1146670926,159500
311,188981.37648928582,184000
312,97253.39031496271,96500
313,195475.00942483573,200000
314,134751.82374215464,149000
315,179984.14361603197,178900
316,186260.9504170281,184900
317,172796.63199727648,164700
318,304271.5512438724,335000
319,61278.624924922304,87500
320,230686.83199608276,233170
321,140360.95488696249,149350
322,126464.29364925252,133000
323,89901.55999878042,98000
324,199896.63212897553,207500
325,152906.7936171649,150000
326,139619.39056060195,134900
327,211642.66290814726,187750
328,168565.45391756634,149500
329,84956.34140140911,116050
330,152935.23471375133,153337
331,158105.3329497457,165000
332,132442.7082627702,130500
333,209143.40608594572,206300
334,162659.9676011329,146000
335,113716.91872091459,126500
336,144653.65677446718,139000
337,83402.06879766914,113000
338,83692.49485661041,79000
339,212802.52341848056,182000
340,176216.55628906935,188000
341,130811.02779183682,129000
342,125456.92494271256,160000
343,177095.5526324306,174000
344,229337.78082908643,219210
345,349580.18383361143,310000
346,368437.3483970233,374000
347,108844.41561156372,100000
348,242817.5324127078,250000
349,136691.01510425142,145000
350,277464.9734470941,325000
351,366254.0315153096,380000
352,289703.34354212385,275000
353,183917.78444978571,180000
354,227805.65193252865,245350
355,147339.3194222363,151500
356,122069.83622598523,134500
357,83292.71653649185,94000
358,211029.02988654104,216000
359,339579.9510506337,350000
360,190630.703906591,195000
361,118948.09141294505,120000
362,236239.64163458656,228500
363,259203.00406854323,248000
364,118991.79648232952,124000
